"";"tablaResultadosLDA45[, 1]";"1";"2";"3";"4";"5";"6";"7";"8";"9";"10";"11";"12";"13";"14";"15";"16";"17";"18";"19";"20";"21";"22";"23";"24";"25";"26";"27";"28";"29";"30"
"1";"Allergy";NA;NA;0,125;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2";"Anatomy & morphology";NA;0,125;0,166666666666667;0,111111111111111;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;0,5;NA;NA;1;NA;NA;NA;1;0,0714285714285714;NA;NA;NA;NA;0,0294117647058824
"3";"Andrology";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,583333333333333;NA;NA;NA;NA;0,0188679245283019
"4";"Anesthesiology";NA;NA;0,125;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5";"Audiology & Speech-Language pathology";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;0,0357142857142857;NA;NA;NA;NA;NA;NA;NA;0,285714285714286
"6";"Biomedical social sciences";NA;NA;NA;NA;NA;0,2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,4;NA;NA;0,0833333333333333;NA;NA;NA;NA;NA;NA;NA;0,5
"7";"Cardiac & cardiovascular systems";0,027027027027027;NA;2;NA;NA;NA;NA;NA;NA;NA;0,206896551724138;NA;NA;NA;NA;0,0169491525423729;0,0303030303030303;NA;1;NA;NA;NA;0,148936170212766;NA;NA;NA;0,139240506329114;NA;NA;NA
"8";"Clinical neurology";0,0740740740740741;3;8;0,1;NA;NA;0,125;NA;NA;0,0344827586206897;NA;NA;NA;NA;NA;NA;NA;NA;0,0714285714285714;NA;NA;0,0851063829787234;2;0,0294117647058824;0,0188679245283019;NA;NA;NA;NA;NA
"9";"Clinical psycology";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"10";"critical care medicine";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"11";"Critical care medicine";NA;NA;0,0869565217391304;NA;NA;0,024390243902439;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,0714285714285714;NA;NA;0,0212765957446809;NA;NA;NA;NA;NA;NA;NA;0,0434782608695652;NA;NA;NA
